Topic,Subject,Title,"District 23 Estimate","District 23 MOE"
People,"Sex and Age","Total population","786,734","(+/-19,067)"
People,"Sex and Age",Male,"405,032","(+/-11,925)"
People,"Sex and Age",Female,"381,702","(+/-10,979)"
People,"Sex and Age","Under 5 years","48,269","(+/-4,789)"
People,"Sex and Age","5 to 9 years","60,438","(+/-5,174)"
People,"Sex and Age","10 to 14 years","62,901","(+/-5,682)"
People,"Sex and Age","15 to 19 years","62,200","(+/-5,465)"
People,"Sex and Age","20 to 24 years","48,480","(+/-3,870)"
People,"Sex and Age","25 to 34 years","111,987","(+/-6,398)"
People,"Sex and Age","35 to 44 years","107,716","(+/-6,620)"
People,"Sex and Age","45 to 54 years","98,975","(+/-6,825)"
People,"Sex and Age","55 to 59 years","38,518","(+/-4,102)"
People,"Sex and Age","60 to 64 years","44,570","(+/-3,768)"
People,"Sex and Age","65 to 74 years","59,567","(+/-3,836)"
People,"Sex and Age","75 to 84 years","32,870","(+/-2,964)"
People,"Sex and Age","85 years and over","10,243","(+/-1,791)"
People,"Sex and Age","Median age (years)",34.9,(+/-0.9)
People,"Sex and Age","18 years and over","574,228","(+/-13,366)"
People,"Sex and Age","65 years and over","102,680","(+/-5,212)"
People,Race,"Total population","786,734","(+/-19,067)"
People,Race,"One race","508,066","(+/-17,139)"
People,Race,White,"335,124","(+/-14,663)"
People,Race,"Black or African American","32,415","(+/-6,111)"
People,Race,"American Indian and Alaska Native","10,509","(+/-2,590)"
People,Race,Asian,"23,265","(+/-5,839)"
People,Race,"Native Hawaiian and Other Pacific Islander","2,285","(+/-1,473)"
People,Race,"Some other race","104,468","(+/-10,519)"
People,Race,"Two or more races","278,668","(+/-14,998)"
People,"Hispanic or Latino and Race","Total population","786,734","(+/-19,067)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","495,821","(+/-15,603)"
People,"Hispanic or Latino and Race",Mexican,"432,882","(+/-16,909)"
People,"Hispanic or Latino and Race","Puerto Rican","12,630","(+/-4,829)"
People,"Hispanic or Latino and Race",Cuban,"3,029","(+/-2,012)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino","47,280","(+/-6,781)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","290,913","(+/-12,049)"
People,"Place of Birth","Total population","786,734","(+/-19,067)"
People,"Place of Birth",Native,"663,071","(+/-18,720)"
People,"Place of Birth","Born in United States","641,134","(+/-18,122)"
