Topic,Subject,Title,"District 22 Estimate","District 22 MOE"
People,"Sex and Age","Total population","762,999",(+/-621)
People,"Sex and Age",Male,"374,289","(+/-1,220)"
People,"Sex and Age",Female,"388,710","(+/-1,275)"
People,"Sex and Age","Under 5 years","40,530",(+/-445)
People,"Sex and Age","5 to 9 years","44,195","(+/-2,321)"
People,"Sex and Age","10 to 14 years","45,263","(+/-2,405)"
People,"Sex and Age","15 to 19 years","55,231","(+/-1,684)"
People,"Sex and Age","20 to 24 years","49,525","(+/-1,799)"
People,"Sex and Age","25 to 34 years","94,426","(+/-1,084)"
People,"Sex and Age","35 to 44 years","94,584","(+/-1,375)"
People,"Sex and Age","45 to 54 years","84,689","(+/-1,367)"
People,"Sex and Age","55 to 59 years","51,247","(+/-2,525)"
People,"Sex and Age","60 to 64 years","52,917","(+/-2,544)"
People,"Sex and Age","65 to 74 years","87,255",(+/-936)
People,"Sex and Age","75 to 84 years","46,241","(+/-1,680)"
People,"Sex and Age","85 years and over","16,896","(+/-1,666)"
People,"Sex and Age","Median age (years)",40.3,(+/-0.3)
People,"Sex and Age","18 years and over","604,711",(+/-198)
People,"Sex and Age","65 years and over","150,392",(+/-792)
People,Race,"Total population","762,999",(+/-621)
People,Race,"One race","711,000","(+/-5,144)"
People,Race,White,"594,675","(+/-3,948)"
People,Race,"Black or African American","64,395","(+/-4,106)"
People,Race,"American Indian and Alaska Native","3,435","(+/-1,461)"
People,Race,Asian,"29,061","(+/-1,715)"
People,Race,"Native Hawaiian and Other Pacific Islander",549,(+/-687)
People,Race,"Some other race","18,885","(+/-3,707)"
People,Race,"Two or more races","51,999","(+/-5,182)"
People,"Hispanic or Latino and Race","Total population","762,999",(+/-621)
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","46,672",(+/-4)
People,"Hispanic or Latino and Race",Mexican,"7,432","(+/-2,442)"
People,"Hispanic or Latino and Race","Puerto Rican","20,902","(+/-3,004)"
People,"Hispanic or Latino and Race",Cuban,"4,708","(+/-1,883)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino","13,630","(+/-2,932)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","716,327",(+/-621)
People,"Place of Birth","Total population","762,999",(+/-621)
People,"Place of Birth",Native,"704,471","(+/-6,804)"
People,"Place of Birth","Born in United States","693,663","(+/-6,969)"
People,"Place of Birth","State of residence","584,948","(+/-7,848)"
People,"Place of Birth","Different state","108,715","(+/-5,111)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","10,808","(+/-2,000)"
People,"Place of Birth","Foreign born","58,528","(+/-6,675)"
People,Ancestry,"Total population","762,999",(+/-621)
People,Ancestry,American,"27,878","(+/-4,028)"
People,Ancestry,Arab,"9,489","(+/-2,236)"
People,Ancestry,Czech,785,(+/-573)
People,Ancestry,Danish,"1,583",(+/-602)
People,Ancestry,Dutch,"8,020","(+/-1,458)"
People,Ancestry,English,"91,460","(+/-6,062)"
People,Ancestry,"French (except Basque)","26,129","(+/-3,127)"
People,Ancestry,"French Canadian","8,535","(+/-1,628)"
People,Ancestry,German,"102,917","(+/-5,960)"
People,Ancestry,Greek,"2,923","(+/-1,003)"
People,Ancestry,Hungarian,"2,067",(+/-843)
People,Ancestry,Irish,"131,539","(+/-7,574)"
People,Ancestry,Italian,"114,267","(+/-6,455)"
People,Ancestry,Lithuanian,"2,404",(+/-958)
People,Ancestry,Norwegian,"3,496","(+/-1,325)"
People,Ancestry,Polish,"46,606","(+/-4,314)"
People,Ancestry,Portuguese,"1,461",(+/-860)
People,Ancestry,Russian,"4,691","(+/-1,355)"
People,Ancestry,Scotch-Irish,"3,236","(+/-1,053)"
People,Ancestry,Scottish,"12,060","(+/-1,879)"
People,Ancestry,Slovak,"1,569",(+/-989)
People,Ancestry,"Subsaharan African","5,700","(+/-2,416)"
People,Ancestry,Swedish,"3,783",(+/-958)
People,Ancestry,Swiss,"1,855",(+/-522)
People,Ancestry,Ukrainian,"7,118","(+/-1,451)"
People,Ancestry,Welsh,"8,968","(+/-1,652)"
People,Ancestry,"West Indian (excluding Hispanic origin groups)","4,523","(+/-1,605)"
People,"Veteran Status","Civilian population 18 years and over","603,159",(+/-764)
People,"Veteran Status","Civilian veterans","37,369","(+/-2,609)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","749,697","(+/-1,303)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","105,411","(+/-5,448)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","158,086",(+/-481)
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","7,771","(+/-1,751)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","447,488","(+/-1,310)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","56,766","(+/-4,108)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","144,123",(+/-872)
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","40,874","(+/-2,446)"
People,"Residence 1 Year Ago","Population 1 year and over","754,842","(+/-1,439)"
People,"Residence 1 Year Ago","Same house","657,155","(+/-7,363)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","97,687","(+/-7,010)"
People,"Residence 1 Year Ago","Different house in the U.S.","93,287","(+/-7,090)"
People,"Residence 1 Year Ago","Same county","52,225","(+/-5,804)"
People,"Residence 1 Year Ago","Different county","41,062","(+/-4,351)"
People,"Residence 1 Year Ago","Same state","23,452","(+/-3,090)"
People,"Residence 1 Year Ago","Different state","17,610","(+/-2,530)"
People,"Residence 1 Year Ago",Abroad,"4,400","(+/-1,346)"
Workers,"Employment Status","Population 16 years and over","623,632","(+/-1,299)"
Workers,"Employment Status","In labor force","386,178","(+/-5,167)"
Workers,"Employment Status","Civilian labor force","384,626","(+/-5,308)"
Workers,"Employment Status",Employed,"369,513","(+/-5,058)"
Workers,"Employment Status",Unemployed,"15,113","(+/-2,241)"
Workers,"Employment Status","Armed Forces","1,552",(+/-714)
Workers,"Employment Status","Not in labor force","237,454","(+/-5,176)"
Workers,"Employment Status","Civilian labor force","384,626","(+/-5,308)"
Workers,"Employment Status","Unemployment Rate",3.9,(+/-0.6)
Workers,"Commuting to Work","Workers 16 years and over","364,026","(+/-4,871)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","267,078","(+/-5,919)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","30,573","(+/-3,251)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)","4,324","(+/-1,379)"
Workers,"Commuting to Work",Walked,"15,219","(+/-2,371)"
Workers,"Commuting to Work","Other means","6,063","(+/-1,659)"
Workers,"Commuting to Work","Worked from home","40,769","(+/-3,174)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",20.8,(+/-0.8)
Workers,Occupation,"Civilian employed population 16 years and over","369,513","(+/-5,058)"
Workers,Occupation,"Management, business, science, and arts occupations","168,406","(+/-6,194)"
Workers,Occupation,"Service occupations","66,765","(+/-4,091)"
Workers,Occupation,"Sales and office occupations","70,667","(+/-3,624)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","21,743","(+/-2,813)"
Workers,Occupation,"Production, transportation, and material moving occupations","41,932","(+/-3,467)"
Workers,Industry,"Civilian employed population 16 years and over","369,513","(+/-5,058)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","3,371",(+/-884)
Workers,Industry,Construction,"18,405","(+/-2,489)"
Workers,Industry,Manufacturing,"33,845","(+/-2,689)"
Workers,Industry,"Wholesale trade","5,756","(+/-1,039)"
Workers,Industry,"Retail trade","40,417","(+/-3,363)"
Workers,Industry,"Transportation and warehousing, and utilities","19,957","(+/-2,200)"
Workers,Industry,Information,"6,113","(+/-1,357)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","23,530","(+/-2,857)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","39,090","(+/-3,038)"
Workers,Industry,"Educational services, and health care and social assistance","114,427","(+/-5,032)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","30,681","(+/-3,091)"
Workers,Industry,"Other services, except public administration","15,562","(+/-2,219)"
Workers,Industry,"Public administration","18,359","(+/-2,166)"
Workers,"Class of Worker","Civilian employed population 16 years and over","369,513","(+/-5,058)"
Workers,"Class of Worker","Private wage and salary workers","279,138","(+/-6,164)"
Workers,"Class of Worker","Government workers","71,252","(+/-4,774)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","18,767","(+/-2,376)"
Workers,"Class of Worker","Unpaid family workers",356,(+/-341)
Housing,"Housing Occupancy","Total housing units","349,082","(+/-1,754)"
Housing,"Housing Occupancy","Occupied housing units","322,404","(+/-3,090)"
Housing,"Housing Occupancy","Vacant housing units","26,678","(+/-2,682)"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.6,(+/-0.3)
Housing,"Housing Occupancy","Rental vacancy rate",4.1,(+/-1.1)
Housing,"Housing Tenure","Occupied housing units","322,404","(+/-3,090)"
Housing,"Housing Tenure",Owner-occupied,"215,663","(+/-4,166)"
Housing,"Housing Tenure",Renter-occupied,"106,741","(+/-4,162)"
