Topic,Subject,Title,"District 50 Estimate","District 50 MOE"
People,"Sex and Age","Total population","781,251","(+/-19,138)"
People,"Sex and Age",Male,"391,721","(+/-11,737)"
People,"Sex and Age",Female,"389,530","(+/-10,939)"
People,"Sex and Age","Under 5 years","33,670","(+/-3,695)"
People,"Sex and Age","5 to 9 years","31,903","(+/-3,435)"
People,"Sex and Age","10 to 14 years","41,580","(+/-4,101)"
People,"Sex and Age","15 to 19 years","50,759","(+/-3,353)"
People,"Sex and Age","20 to 24 years","60,747","(+/-4,949)"
People,"Sex and Age","25 to 34 years","141,323","(+/-8,590)"
People,"Sex and Age","35 to 44 years","114,853","(+/-5,310)"
People,"Sex and Age","45 to 54 years","102,780","(+/-5,376)"
People,"Sex and Age","55 to 59 years","45,822","(+/-3,701)"
People,"Sex and Age","60 to 64 years","42,711","(+/-3,415)"
People,"Sex and Age","65 to 74 years","62,600","(+/-4,237)"
People,"Sex and Age","75 to 84 years","40,393","(+/-2,708)"
People,"Sex and Age","85 years and over","12,110","(+/-1,817)"
People,"Sex and Age","Median age (years)",37.2,(+/-0.6)
People,"Sex and Age","18 years and over","648,383","(+/-15,733)"
People,"Sex and Age","65 years and over","115,103","(+/-4,777)"
People,Race,"Total population","781,251","(+/-19,138)"
People,Race,"One race","658,822","(+/-18,975)"
People,Race,White,"436,725","(+/-13,968)"
People,Race,"Black or African American","20,264","(+/-2,821)"
People,Race,"American Indian and Alaska Native","6,281","(+/-2,848)"
People,Race,Asian,"112,723","(+/-7,147)"
People,Race,"Native Hawaiian and Other Pacific Islander","3,545","(+/-2,007)"
People,Race,"Some other race","79,284","(+/-12,148)"
People,Race,"Two or more races","122,429","(+/-9,390)"
People,"Hispanic or Latino and Race","Total population","781,251","(+/-19,138)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","189,438","(+/-13,526)"
People,"Hispanic or Latino and Race",Mexican,"146,675","(+/-12,620)"
People,"Hispanic or Latino and Race","Puerto Rican","6,860","(+/-2,608)"
People,"Hispanic or Latino and Race",Cuban,"3,358","(+/-1,749)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino","32,545","(+/-5,090)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","591,813","(+/-14,258)"
People,"Place of Birth","Total population","781,251","(+/-19,138)"
People,"Place of Birth",Native,"607,938","(+/-15,738)"
People,"Place of Birth","Born in United States","592,440","(+/-15,300)"
People,"Place of Birth","State of residence","356,954","(+/-12,959)"
People,"Place of Birth","Different state","235,486","(+/-9,932)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","15,498","(+/-2,414)"
People,"Place of Birth","Foreign born","173,313","(+/-11,254)"
People,Ancestry,"Total population","781,251","(+/-19,138)"
People,Ancestry,American,"20,135","(+/-3,341)"
People,Ancestry,Arab,"11,973","(+/-3,449)"
People,Ancestry,Czech,"2,245",(+/-922)
People,Ancestry,Danish,"3,594","(+/-1,068)"
People,Ancestry,Dutch,"8,792","(+/-2,133)"
People,Ancestry,English,"70,735","(+/-5,720)"
People,Ancestry,"French (except Basque)","20,571","(+/-4,551)"
People,Ancestry,"French Canadian","3,323","(+/-1,063)"
People,Ancestry,German,"86,516","(+/-5,179)"
People,Ancestry,Greek,"3,192",(+/-973)
People,Ancestry,Hungarian,"5,117","(+/-2,405)"
People,Ancestry,Irish,"70,454","(+/-6,073)"
People,Ancestry,Italian,"45,276","(+/-4,663)"
People,Ancestry,Lithuanian,"1,856",(+/-718)
People,Ancestry,Norwegian,"8,825","(+/-1,851)"
People,Ancestry,Polish,"16,973","(+/-2,687)"
People,Ancestry,Portuguese,"6,524","(+/-2,170)"
People,Ancestry,Russian,"10,910","(+/-2,171)"
People,Ancestry,Scotch-Irish,"3,426","(+/-1,147)"
People,Ancestry,Scottish,"12,921","(+/-2,041)"
People,Ancestry,Slovak,472,(+/-296)
People,Ancestry,"Subsaharan African","4,170","(+/-1,436)"
People,Ancestry,Swedish,"9,816","(+/-1,825)"
People,Ancestry,Swiss,"1,741",(+/-758)
People,Ancestry,Ukrainian,"5,858","(+/-1,911)"
People,Ancestry,Welsh,"3,988","(+/-1,030)"
