ID Gender,Gender,ID Industry Group,Industry Group,ID Year,Year,Median Earnings by Industry and Gender,Median Earnings by Industry and Gender Moe,Geography,ID Geography,Slug Geography
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2022,"2022",34137,5547,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",2,"Construction",2022,"2022",57796,2874,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",3,"Manufacturing",2022,"2022",106063,6554,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",4,"Wholesale Trade",2022,"2022",70329,7033,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",5,"Retail Trade",2022,"2022",41902,4597,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2022,"2022",57921,5751,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",7,"Information",2022,"2022",106713,12420,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2022,"2022",102182,4897,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2022,"2022",101635,4071,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2022,"2022",73972,5754,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2022,"2022",33818,2574,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",13,"Other Services Except Public Administration",2022,"2022",42373,5286,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",14,"Public Administration",2022,"2022",108006,2695,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2022,"2022",24833,8651,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",2,"Construction",2022,"2022",64702,6173,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",3,"Manufacturing",2022,"2022",85992,7310,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",4,"Wholesale Trade",2022,"2022",62813,7253,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",5,"Retail Trade",2022,"2022",31387,2780,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2022,"2022",72535,11348,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",7,"Information",2022,"2022",75098,11689,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2022,"2022",68838,3566,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2022,"2022",73956,5255,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2022,"2022",57203,1786,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2022,"2022",24195,1974,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",13,"Other Services Except Public Administration",2022,"2022",28078,2140,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",14,"Public Administration",2022,"2022",73767,5557,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2021,"2021",29205,3768,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",2,"Construction",2021,"2021",50278,3193,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",3,"Manufacturing",2021,"2021",69458,4460,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",4,"Wholesale Trade",2021,"2021",57064,7646,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",5,"Retail Trade",2021,"2021",32354,1817,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2021,"2021",51542,4562,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",7,"Information",2021,"2021",69730,6747,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2021,"2021",66961,10065,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2021,"2021",60566,4429,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2021,"2021",60340,3811,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2021,"2021",25780,1586,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",13,"Other Services Except Public Administration",2021,"2021",32192,3324,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",14,"Public Administration",2021,"2021",98591,4482,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2021,"2021",23691,5599,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",2,"Construction",2021,"2021",53096,8508,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",3,"Manufacturing",2021,"2021",43641,2793,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",4,"Wholesale Trade",2021,"2021",40100,6905,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",5,"Retail Trade",2021,"2021",26703,1266,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2021,"2021",42615,7223,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",7,"Information",2021,"2021",61016,6142,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2021,"2021",52733,2043,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2021,"2021",46446,5253,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2021,"2021",40833,1860,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2021,"2021",20618,1010,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",13,"Other Services Except Public Administration",2021,"2021",20557,1194,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",14,"Public Administration",2021,"2021",59831,6260,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2020,"2020",24875,1786,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",2,"Construction",2020,"2020",46663,3471,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",3,"Manufacturing",2020,"2020",62597,2560,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",4,"Wholesale Trade",2020,"2020",55759,5334,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",5,"Retail Trade",2020,"2020",29645,2465,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2020,"2020",51192,6754,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",7,"Information",2020,"2020",63455,9201,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2020,"2020",69221,8273,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2020,"2020",54641,3545,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2020,"2020",50887,2823,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2020,"2020",24826,1798,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",13,"Other Services Except Public Administration",2020,"2020",30211,4451,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",14,"Public Administration",2020,"2020",92390,4987,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2020,"2020",20461,4848,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",2,"Construction",2020,"2020",50815,5429,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
